Time1,Volts1,Time2,Volts2
1.70E-04,0,1.70E-04,29.60000038
1.71E-04,0,1.71E-04,30.39999962
1.72E-04,-2.00E-01,1.72E-04,29.60000038
1.73E-04,0,1.73E-04,30.39999962
1.74E-04,0,1.74E-04,30.39999962
1.75E-04,0,1.75E-04,30.39999962
1.76E-04,0,1.76E-04,29.60000038
1.77E-04,0,1.77E-04,30.39999962
1.78E-04,0,1.78E-04,30.39999962
1.79E-04,0,1.79E-04,30.39999962
1.80E-04,0,1.80E-04,29.60000038
1.81E-04,0,1.81E-04,30.39999962
1.82E-04,0,1.82E-04,30.39999962
1.83E-04,0,1.83E-04,30.39999962
1.84E-04,2.00E-01,1.84E-04,30.39999962
1.85E-04,0,1.85E-04,30.39999962
1.86E-04,0,1.86E-04,30.39999962
1.87E-04,0,1.87E-04,29.60000038
1.88E-04,2.00E-01,1.88E-04,30.39999962
1.89E-04,2.00E-01,1.89E-04,29.60000038
1.90E-04,0,1.90E-04,29.60000038
1.91E-04,0,1.91E-04,29.60000038
1.92E-04,2.00E-01,1.92E-04,29.60000038
1.93E-04,2.00E-01,1.93E-04,29.60000038
1.94E-04,2.00E-01,1.94E-04,30.39999962
1.95E-04,0,1.95E-04,30.39999962
1.96E-04,0,1.96E-04,29.60000038
1.97E-04,0,1.97E-04,30.39999962
1.98E-04,0,1.98E-04,30.39999962
1.99E-04,0,1.99E-04,30.39999962
2.00E-04,0,2.00E-04,29.60000038
2.01E-04,-2.00E-01,2.01E-04,29.60000038
2.02E-04,2.00E-01,2.02E-04,30.39999962
2.03E-04,0,2.03E-04,29.60000038
2.04E-04,0,2.04E-04,29.60000038
2.05E-04,0,2.05E-04,30.39999962
2.06E-04,2.00E-01,2.06E-04,30.39999962
2.07E-04,0,2.07E-04,30.39999962
2.08E-04,0,2.08E-04,30.39999962
2.09E-04,0,2.09E-04,29.60000038
2.10E-04,2.00E-01,2.10E-04,30.39999962
2.11E-04,0,2.11E-04,30.39999962
2.12E-04,0,2.12E-04,29.60000038
2.13E-04,0,2.13E-04,30.39999962
2.14E-04,0,2.14E-04,29.60000038
2.15E-04,2.00E-01,2.15E-04,30.39999962
2.16E-04,0,2.16E-04,29.60000038
2.17E-04,2.00E-01,2.17E-04,30.39999962
2.18E-04,0,2.18E-04,29.60000038
2.19E-04,0,2.19E-04,29.60000038
2.20E-04,2.00E-01,2.20E-04,29.60000038
2.21E-04,2.00E-01,2.21E-04,30.39999962
2.22E-04,2.00E-01,2.22E-04,30.39999962
2.23E-04,0,2.23E-04,30.39999962
2.24E-04,2.00E-01,2.24E-04,29.60000038
2.25E-04,2.00E-01,2.25E-04,30.39999962
2.26E-04,0,2.26E-04,29.60000038
2.27E-04,0,2.27E-04,29.60000038
2.28E-04,2.00E-01,2.28E-04,30.39999962
2.29E-04,2.00E-01,2.29E-04,29.60000038
2.30E-04,0,2.30E-04,29.60000038
2.31E-04,0,2.31E-04,29.60000038
2.32E-04,2.00E-01,2.32E-04,30.39999962
2.33E-04,0,2.33E-04,30.39999962
2.34E-04,0,2.34E-04,30.39999962
2.35E-04,2.00E-01,2.35E-04,30.39999962
2.36E-04,2.00E-01,2.36E-04,30.39999962
2.37E-04,2.00E-01,2.37E-04,29.60000038
2.38E-04,0,2.38E-04,29.60000038
2.39E-04,0,2.39E-04,29.60000038
2.40E-04,0,2.40E-04,29.60000038
2.41E-04,0,2.41E-04,30.39999962
2.42E-04,0,2.42E-04,29.60000038
2.43E-04,0,2.43E-04,29.60000038
2.44E-04,0,2.44E-04,30.39999962
2.45E-04,0,2.45E-04,29.60000038
2.46E-04,0,2.46E-04,30.39999962
2.47E-04,0,2.47E-04,29.60000038
2.48E-04,2.00E-01,2.48E-04,30.39999962
2.49E-04,2.00E-01,2.49E-04,30.39999962
2.50E-04,0,2.50E-04,29.60000038
2.51E-04,0,2.51E-04,30.39999962
2.52E-04,2.00E-01,2.52E-04,29.60000038
2.53E-04,2.00E-01,2.53E-04,30.39999962
2.54E-04,0,2.54E-04,30.39999962
2.55E-04,0,2.55E-04,29.60000038
2.56E-04,2.00E-01,2.56E-04,30.39999962
2.57E-04,0,2.57E-04,30.39999962
2.58E-04,0,2.58E-04,30.39999962
2.59E-04,0,2.59E-04,30.39999962
2.60E-04,2.00E-01,2.60E-04,29.60000038
2.61E-04,0,2.61E-04,30.39999962
2.62E-04,0,2.62E-04,29.60000038
2.63E-04,0,2.63E-04,30.39999962
2.64E-04,0,2.64E-04,30.39999962
2.65E-04,0,2.65E-04,30.39999962
2.66E-04,2.00E-01,2.66E-04,30.39999962
2.67E-04,2.00E-01,2.67E-04,30.39999962
2.68E-04,2.00E-01,2.68E-04,29.60000038
2.69E-04,2.00E-01,2.69E-04,30.39999962
2.70E-04,2.00E-01,2.70E-04,29.60000038
2.71E-04,2.00E-01,2.71E-04,30.39999962
2.72E-04,0,2.72E-04,29.60000038
2.73E-04,0,2.73E-04,29.60000038
2.74E-04,2.00E-01,2.74E-04,30.39999962
2.75E-04,2.00E-01,2.75E-04,30.39999962
2.76E-04,0,2.76E-04,29.60000038
2.77E-04,0,2.77E-04,30.39999962
2.78E-04,2.00E-01,2.78E-04,29.60000038
2.79E-04,0,2.79E-04,30.39999962
2.80E-04,2.00E-01,2.80E-04,30.39999962
2.81E-04,2.00E-01,2.81E-04,29.60000038
2.82E-04,2.00E-01,2.82E-04,29.60000038
2.83E-04,2.00E-01,2.83E-04,29.60000038
2.84E-04,2.00E-01,2.84E-04,30.39999962
2.85E-04,2.00E-01,2.85E-04,29.60000038
2.86E-04,4.00E-01,2.86E-04,30.39999962
2.87E-04,2.00E-01,2.87E-04,30.39999962
2.88E-04,0,2.88E-04,29.60000038
2.89E-04,2.00E-01,2.89E-04,30.39999962
2.90E-04,2.00E-01,2.90E-04,30.39999962
2.91E-04,2.00E-01,2.91E-04,30.39999962
2.92E-04,2.00E-01,2.92E-04,30.39999962
2.93E-04,2.00E-01,2.93E-04,29.60000038
2.94E-04,2.00E-01,2.94E-04,30.39999962
2.95E-04,2.00E-01,2.95E-04,30.39999962
2.96E-04,2.00E-01,2.96E-04,29.60000038
2.97E-04,0,2.97E-04,29.60000038
2.98E-04,2.00E-01,2.98E-04,30.39999962
2.99E-04,2.00E-01,2.99E-04,30.39999962
3.00E-04,2.00E-01,3.00E-04,29.60000038
3.01E-04,2.00E-01,3.01E-04,29.60000038
3.02E-04,4.00E-01,3.02E-04,30.39999962
3.03E-04,2.00E-01,3.03E-04,30.39999962
3.04E-04,0,3.04E-04,29.60000038
3.05E-04,2.00E-01,3.05E-04,30.39999962
3.06E-04,2.00E-01,3.06E-04,30.39999962
3.07E-04,2.00E-01,3.07E-04,30.39999962
3.08E-04,2.00E-01,3.08E-04,29.60000038
3.09E-04,2.00E-01,3.09E-04,30.39999962
3.10E-04,2.00E-01,3.10E-04,29.60000038
3.11E-04,4.00E-01,3.11E-04,29.60000038
3.12E-04,4.00E-01,3.12E-04,30.39999962
3.13E-04,4.00E-01,3.13E-04,30.39999962
3.14E-04,4.00E-01,3.14E-04,30.39999962
3.15E-04,4.00E-01,3.15E-04,29.60000038
3.16E-04,2.00E-01,3.16E-04,30.39999962
3.17E-04,4.00E-01,3.17E-04,29.60000038
3.18E-04,4.00E-01,3.18E-04,30.39999962
3.19E-04,4.00E-01,3.19E-04,30.39999962
3.20E-04,2.00E-01,3.20E-04,30.39999962
3.21E-04,4.00E-01,3.21E-04,30.39999962
3.22E-04,4.00E-01,3.22E-04,30.39999962
3.23E-04,6.00E-01,3.23E-04,30.39999962
3.24E-04,2.00E-01,3.24E-04,30.39999962
3.25E-04,4.00E-01,3.25E-04,30.39999962
3.26E-04,4.00E-01,3.26E-04,30.39999962
3.27E-04,4.00E-01,3.27E-04,29.60000038
3.28E-04,4.00E-01,3.28E-04,29.60000038
3.29E-04,6.00E-01,3.29E-04,29.60000038
3.30E-04,4.00E-01,3.30E-04,29.60000038
3.31E-04,6.00E-01,3.31E-04,30.39999962
3.32E-04,4.00E-01,3.32E-04,29.60000038
3.33E-04,4.00E-01,3.33E-04,30.39999962
3.34E-04,6.00E-01,3.34E-04,29.60000038
3.35E-04,6.00E-01,3.35E-04,29.60000038
3.36E-04,4.00E-01,3.36E-04,29.60000038
3.37E-04,6.00E-01,3.37E-04,29.60000038
3.38E-04,6.00E-01,3.38E-04,29.60000038
3.39E-04,6.00E-01,3.39E-04,29.60000038
3.40E-04,6.00E-01,3.40E-04,29.60000038
3.41E-04,6.00E-01,3.41E-04,30.39999962
3.42E-04,4.00E-01,3.42E-04,30.39999962
3.43E-04,6.00E-01,3.43E-04,29.60000038
3.44E-04,6.00E-01,3.44E-04,29.60000038
3.45E-04,6.00E-01,3.45E-04,30.39999962
3.46E-04,6.00E-01,3.46E-04,30.39999962
3.47E-04,6.00E-01,3.47E-04,29.60000038
3.48E-04,6.00E-01,3.48E-04,30.39999962
3.49E-04,8.00E-01,3.49E-04,29.60000038
3.50E-04,8.00E-01,3.50E-04,30.39999962
3.51E-04,8.00E-01,3.51E-04,30.39999962
3.52E-04,8.00E-01,3.52E-04,29.60000038
3.53E-04,6.00E-01,3.53E-04,30.39999962
3.54E-04,8.00E-01,3.54E-04,30.39999962
3.55E-04,8.00E-01,3.55E-04,29.60000038
3.56E-04,8.00E-01,3.56E-04,30.39999962
3.57E-04,8.00E-01,3.57E-04,29.60000038
3.58E-04,8.00E-01,3.58E-04,29.60000038
3.59E-04,8.00E-01,3.59E-04,29.60000038
3.60E-04,8.00E-01,3.60E-04,30.39999962
3.61E-04,8.00E-01,3.61E-04,29.60000038
3.62E-04,6.00E-01,3.62E-04,29.60000038
3.63E-04,6.00E-01,3.63E-04,30.39999962
3.64E-04,1,3.64E-04,30.39999962
3.65E-04,8.00E-01,3.65E-04,30.39999962
3.66E-04,8.00E-01,3.66E-04,29.60000038
3.67E-04,8.00E-01,3.67E-04,30.39999962
3.68E-04,1,3.68E-04,30.39999962
3.69E-04,1,3.69E-04,29.60000038
3.70E-04,1,3.70E-04,29.60000038
3.71E-04,1,3.71E-04,30.39999962
3.72E-04,1,3.72E-04,29.60000038
3.73E-04,1,3.73E-04,30.39999962
3.74E-04,1,3.74E-04,30.39999962
3.75E-04,1.2,3.75E-04,30.39999962
3.76E-04,1.2,3.76E-04,29.60000038
3.77E-04,1.2,3.77E-04,30.39999962
3.78E-04,1,3.78E-04,29.60000038
3.79E-04,1.2,3.79E-04,29.60000038
3.80E-04,1.2,3.80E-04,29.60000038
3.81E-04,1.4,3.81E-04,29.60000038
3.82E-04,1.2,3.82E-04,30.39999962
3.83E-04,1.2,3.83E-04,30.39999962
3.84E-04,1.4,3.84E-04,30.39999962
3.85E-04,1.4,3.85E-04,30.39999962
3.86E-04,1.4,3.86E-04,29.60000038
3.87E-04,1.2,3.87E-04,30.39999962
3.88E-04,1.6,3.88E-04,29.60000038
3.89E-04,1.4,3.89E-04,30.39999962
3.90E-04,1.4,3.90E-04,30.39999962
3.91E-04,1.6,3.91E-04,30.39999962
3.92E-04,1.4,3.92E-04,29.60000038
3.93E-04,1.6,3.93E-04,29.60000038
3.94E-04,1.4,3.94E-04,30.39999962
3.95E-04,1.6,3.95E-04,29.60000038
3.96E-04,1.6,3.96E-04,30.39999962
3.97E-04,1.6,3.97E-04,30.39999962
3.98E-04,1.6,3.98E-04,30.39999962
3.99E-04,1.6,3.99E-04,29.60000038
4.00E-04,1.6,4.00E-04,29.60000038
4.01E-04,1.6,4.01E-04,29.60000038
4.02E-04,1.6,4.02E-04,30.39999962
4.03E-04,1.6,4.03E-04,30.39999962
4.04E-04,1.6,4.04E-04,30.39999962
4.05E-04,1.8000001,4.05E-04,30.39999962
4.06E-04,1.8000001,4.06E-04,29.60000038
4.07E-04,1.8000001,4.07E-04,29.60000038
4.08E-04,1.6,4.08E-04,30.39999962
4.09E-04,1.8000001,4.09E-04,30.39999962
4.10E-04,1.6,4.10E-04,30.39999962
4.11E-04,1.6,4.11E-04,30.39999962
4.12E-04,1.8000001,4.12E-04,30.39999962
4.13E-04,1.8000001,4.13E-04,29.60000038
4.14E-04,1.8000001,4.14E-04,30.39999962
4.15E-04,2,4.15E-04,29.60000038
4.16E-04,2.2,4.16E-04,30.39999962
4.17E-04,1.8000001,4.17E-04,29.60000038
4.18E-04,1.8000001,4.18E-04,29.60000038
4.19E-04,2,4.19E-04,30.39999962
4.20E-04,2,4.20E-04,29.60000038
4.21E-04,2.2,4.21E-04,30.39999962
4.22E-04,2.2,4.22E-04,29.60000038
4.23E-04,2.2,4.23E-04,29.60000038
4.24E-04,2.2,4.24E-04,29.60000038
4.25E-04,2.2,4.25E-04,30.39999962
4.26E-04,2.4000001,4.26E-04,30.39999962
4.27E-04,2.2,4.27E-04,30.39999962
4.28E-04,2.4000001,4.28E-04,30.39999962
4.29E-04,2.2,4.29E-04,30.39999962
4.30E-04,2.4000001,4.30E-04,30.39999962
4.31E-04,2.4000001,4.31E-04,30.39999962
4.32E-04,2.2,4.32E-04,29.60000038
4.33E-04,2.4000001,4.33E-04,30.39999962
4.34E-04,2.4000001,4.34E-04,30.39999962
4.35E-04,2.4000001,4.35E-04,29.60000038
4.36E-04,2.4000001,4.36E-04,29.60000038
4.37E-04,2.4000001,4.37E-04,29.60000038
4.38E-04,2.4000001,4.38E-04,29.60000038
4.39E-04,2.4000001,4.39E-04,30.39999962
4.40E-04,2.4000001,4.40E-04,29.60000038
4.41E-04,2.4000001,4.41E-04,30.39999962
4.42E-04,2.4000001,4.42E-04,30.39999962
4.43E-04,2.6000001,4.43E-04,29.60000038
4.44E-04,2.6000001,4.44E-04,30.39999962
4.45E-04,2.4000001,4.45E-04,30.39999962
4.46E-04,2.6000001,4.46E-04,30.39999962
4.47E-04,2.79999995,4.47E-04,30.39999962
4.48E-04,2.79999995,4.48E-04,29.60000038
4.49E-04,2.79999995,4.49E-04,30.39999962
4.50E-04,2.79999995,4.50E-04,30.39999962
4.51E-04,2.79999995,4.51E-04,29.60000038
4.52E-04,2.79999995,4.52E-04,30.39999962
4.53E-04,2.79999995,4.53E-04,30.39999962
4.54E-04,2.79999995,4.54E-04,29.60000038
4.55E-04,3,4.55E-04,29.60000038
4.56E-04,2.79999995,4.56E-04,29.60000038
4.57E-04,3,4.57E-04,29.60000038
4.58E-04,3,4.58E-04,30.39999962
4.59E-04,3,4.59E-04,30.39999962
4.60E-04,3,4.60E-04,30.39999962
4.61E-04,3,4.61E-04,29.60000038
4.62E-04,3,4.62E-04,30.39999962
4.63E-04,3.20000005,4.63E-04,30.39999962
4.64E-04,3,4.64E-04,30.39999962
4.65E-04,3.20000005,4.65E-04,29.60000038
4.66E-04,3.20000005,4.66E-04,30.39999962
4.67E-04,3.20000005,4.67E-04,30.39999962
4.68E-04,3.20000005,4.68E-04,30.39999962
4.69E-04,3.20000005,4.69E-04,30.39999962
4.70E-04,3.20000005,4.70E-04,29.60000038
4.71E-04,3.20000005,4.71E-04,30.39999962
4.72E-04,3.20000005,4.72E-04,29.60000038
4.73E-04,3.20000005,4.73E-04,29.60000038
4.74E-04,3.20000005,4.74E-04,30.39999962
4.75E-04,3.20000005,4.75E-04,30.39999962
4.76E-04,3.4000001,4.76E-04,30.39999962
4.77E-04,3.20000005,4.77E-04,30.39999962
4.78E-04,3.20000005,4.78E-04,30.39999962
4.79E-04,3.4000001,4.79E-04,29.60000038
4.80E-04,3.4000001,4.80E-04,30.39999962
4.81E-04,3.4000001,4.81E-04,29.60000038
4.82E-04,3.4000001,4.82E-04,29.60000038
4.83E-04,3.4000001,4.83E-04,29.60000038
4.84E-04,3.4000001,4.84E-04,29.60000038
4.85E-04,3.4000001,4.85E-04,30.39999962
4.86E-04,3.60000014,4.86E-04,30.39999962
4.87E-04,3.60000014,4.87E-04,30.39999962
4.88E-04,3.4000001,4.88E-04,29.60000038
4.89E-04,3.4000001,4.89E-04,30.39999962
4.90E-04,3.60000014,4.90E-04,30.39999962
4.91E-04,3.60000014,4.91E-04,30.39999962
4.92E-04,3.4000001,4.92E-04,30.39999962
4.93E-04,3.79999995,4.93E-04,29.60000038
4.94E-04,3.79999995,4.94E-04,30.39999962
4.95E-04,3.79999995,4.95E-04,29.60000038
4.96E-04,3.79999995,4.96E-04,30.39999962
4.97E-04,3.79999995,4.97E-04,29.60000038
4.98E-04,3.79999995,4.98E-04,30.39999962
4.99E-04,3.60000014,4.99E-04,30.39999962
5.00E-04,3.79999995,5.00E-04,30.39999962
5.01E-04,4,5.01E-04,30.39999962
5.02E-04,3.79999995,5.02E-04,30.39999962
5.03E-04,3.79999995,5.03E-04,30.39999962
5.04E-04,3.79999995,5.04E-04,30.39999962
5.05E-04,4,5.05E-04,30.39999962
5.06E-04,4,5.06E-04,29.60000038
5.07E-04,3.79999995,5.07E-04,30.39999962
5.08E-04,4,5.08E-04,30.39999962
5.09E-04,4,5.09E-04,29.60000038
5.10E-04,4,5.10E-04,29.60000038
5.11E-04,4,5.11E-04,30.39999962
5.12E-04,4,5.12E-04,29.60000038
5.13E-04,4,5.13E-04,30.39999962
5.14E-04,4.20000029,5.14E-04,30.39999962
5.15E-04,4,5.15E-04,30.39999962
5.16E-04,4,5.16E-04,30.39999962
5.17E-04,4.20000029,5.17E-04,30.39999962
5.18E-04,4.20000029,5.18E-04,30.39999962
5.19E-04,4.20000029,5.19E-04,29.60000038
5.20E-04,4.20000029,5.20E-04,30.39999962
5.21E-04,4.20000029,5.21E-04,29.60000038
5.22E-04,4.20000029,5.22E-04,29.60000038
5.23E-04,4.20000029,5.23E-04,30.39999962
5.24E-04,4.20000029,5.24E-04,30.39999962
5.25E-04,4.20000029,5.25E-04,30.39999962
5.26E-04,4.20000029,5.26E-04,29.60000038
5.27E-04,4.4000001,5.27E-04,29.60000038
5.28E-04,4.4000001,5.28E-04,30.39999962
5.29E-04,4.4000001,5.29E-04,29.60000038
5.30E-04,4.4000001,5.30E-04,29.60000038
5.31E-04,4.4000001,5.31E-04,30.39999962
5.32E-04,4.4000001,5.32E-04,30.39999962
5.33E-04,4.4000001,5.33E-04,29.60000038
5.34E-04,4.4000001,5.34E-04,29.60000038
5.35E-04,4.4000001,5.35E-04,29.60000038
5.36E-04,4.4000001,5.36E-04,29.60000038
5.37E-04,4.4000001,5.37E-04,30.39999962
5.38E-04,4.5999999,5.38E-04,30.39999962
5.39E-04,4.4000001,5.39E-04,30.39999962
5.40E-04,4.4000001,5.40E-04,29.60000038
5.41E-04,4.4000001,5.41E-04,30.39999962
5.42E-04,4.4000001,5.42E-04,30.39999962
5.43E-04,4.4000001,5.43E-04,30.39999962
5.44E-04,4.4000001,5.44E-04,29.60000038
5.45E-04,4.5999999,5.45E-04,30.39999962
5.46E-04,4.5999999,5.46E-04,29.60000038
5.47E-04,4.5999999,5.47E-04,29.60000038
5.48E-04,4.5999999,5.48E-04,30.39999962
5.49E-04,4.5999999,5.49E-04,30.39999962
5.50E-04,4.5999999,5.50E-04,30.39999962
5.51E-04,4.5999999,5.51E-04,29.60000038
5.52E-04,4.5999999,5.52E-04,30.39999962
5.53E-04,4.5999999,5.53E-04,30.39999962
5.54E-04,4.5999999,5.54E-04,30.39999962
5.55E-04,4.80000019,5.55E-04,30.39999962
5.56E-04,4.80000019,5.56E-04,30.39999962
5.57E-04,4.5999999,5.57E-04,30.39999962
5.58E-04,4.5999999,5.58E-04,29.60000038
5.59E-04,4.5999999,5.59E-04,30.39999962
5.60E-04,4.80000019,5.60E-04,30.39999962
5.61E-04,4.80000019,5.61E-04,30.39999962
5.62E-04,4.80000019,5.62E-04,30.39999962
5.63E-04,4.80000019,5.63E-04,29.60000038
5.64E-04,4.80000019,5.64E-04,29.60000038
5.65E-04,4.5999999,5.65E-04,29.60000038
5.66E-04,4.5999999,5.66E-04,30.39999962
5.67E-04,4.5999999,5.67E-04,29.60000038
5.68E-04,4.5999999,5.68E-04,30.39999962
5.69E-04,4.80000019,5.69E-04,30.39999962
5.70E-04,4.80000019,5.70E-04,29.60000038
5.71E-04,4.80000019,5.71E-04,30.39999962
5.72E-04,4.80000019,5.72E-04,30.39999962
5.73E-04,4.80000019,5.73E-04,29.60000038
5.74E-04,4.5999999,5.74E-04,29.60000038
5.75E-04,4.80000019,5.75E-04,29.60000038
5.76E-04,4.80000019,5.76E-04,29.60000038
5.77E-04,4.80000019,5.77E-04,29.60000038
5.78E-04,5,5.78E-04,30.39999962
5.79E-04,5,5.79E-04,30.39999962
5.80E-04,4.80000019,5.80E-04,29.60000038
5.81E-04,4.80000019,5.81E-04,29.60000038
5.82E-04,5,5.82E-04,29.60000038
5.83E-04,4.80000019,5.83E-04,30.39999962
5.84E-04,4.80000019,5.84E-04,29.60000038
5.85E-04,4.80000019,5.85E-04,29.60000038
5.86E-04,4.80000019,5.86E-04,28.80000114
5.87E-04,5,5.87E-04,29.60000038
5.88E-04,5,5.88E-04,28.80000114
5.89E-04,5,5.89E-04,28
5.90E-04,5,5.90E-04,28
5.91E-04,5,5.91E-04,28
5.92E-04,4.80000019,5.92E-04,28
5.93E-04,4.80000019,5.93E-04,28
5.94E-04,4.80000019,5.94E-04,28
5.95E-04,5,5.95E-04,27.20000076
5.96E-04,4.80000019,5.96E-04,27.20000076
5.97E-04,5,5.97E-04,27.20000076
5.98E-04,4.80000019,5.98E-04,27.20000076
5.99E-04,5.20000029,5.99E-04,27.20000076
6.00E-04,5,6.00E-04,26.39999962
6.01E-04,5,6.01E-04,26.39999962
6.02E-04,5,6.02E-04,25.60000038
6.03E-04,4.80000019,6.03E-04,25.60000038
6.04E-04,5,6.04E-04,25.60000038
6.05E-04,4.80000019,6.05E-04,25.60000038
6.06E-04,5,6.06E-04,24.80000114
6.07E-04,4.80000019,6.07E-04,24.80000114
6.08E-04,5,6.08E-04,24.80000114
6.09E-04,5,6.09E-04,24.80000114
6.10E-04,5,6.10E-04,24.80000114
6.11E-04,4.80000019,6.11E-04,24.80000114
6.12E-04,4.80000019,6.12E-04,24.80000114
6.13E-04,5,6.13E-04,24.80000114
6.14E-04,4.80000019,6.14E-04,24
6.15E-04,5,6.15E-04,24
6.16E-04,5,6.16E-04,24
6.17E-04,4.80000019,6.17E-04,24
6.18E-04,5,6.18E-04,23.20000076
6.19E-04,5,6.19E-04,23.20000076
6.20E-04,5,6.20E-04,23.20000076
6.21E-04,5,6.21E-04,22.39999962
6.22E-04,5,6.22E-04,22.39999962
6.23E-04,5,6.23E-04,22.39999962
6.24E-04,4.80000019,6.24E-04,22.39999962
6.25E-04,5,6.25E-04,22.39999962
6.26E-04,5,6.26E-04,21.60000038
6.27E-04,5,6.27E-04,21.60000038
6.28E-04,5,6.28E-04,21.60000038
6.29E-04,5.20000029,6.29E-04,21.60000038
6.30E-04,4.80000019,6.30E-04,21.60000038
6.31E-04,5.20000029,6.31E-04,20.80000114
6.32E-04,5.20000029,6.32E-04,21.60000038
6.33E-04,5,6.33E-04,21.60000038
6.34E-04,5,6.34E-04,20.80000114
6.35E-04,5,6.35E-04,20.80000114
6.36E-04,5.20000029,6.36E-04,20.80000114
6.37E-04,5,6.37E-04,20.80000114
6.38E-04,5,6.38E-04,20.80000114
6.39E-04,5,6.39E-04,20
6.40E-04,4.80000019,6.40E-04,20
6.41E-04,5,6.41E-04,20
6.42E-04,5,6.42E-04,19.2000008
6.43E-04,5,6.43E-04,19.2000008
6.44E-04,5,6.44E-04,19.2000008
6.45E-04,5,6.45E-04,19.2000008
6.46E-04,5,6.46E-04,19.2000008
6.47E-04,5,6.47E-04,18.3999996
6.48E-04,5,6.48E-04,18.3999996
6.49E-04,5,6.49E-04,19.2000008
6.50E-04,5,6.50E-04,19.2000008
6.51E-04,5.20000029,6.51E-04,19.2000008
6.52E-04,5.20000029,6.52E-04,18.3999996
6.53E-04,5,6.53E-04,18.3999996
6.54E-04,5,6.54E-04,18.3999996
6.55E-04,5,6.55E-04,17.6000004
6.56E-04,5,6.56E-04,18.3999996
6.57E-04,5,6.57E-04,17.6000004
6.58E-04,5.20000029,6.58E-04,17.6000004
6.59E-04,5.20000029,6.59E-04,17.6000004
6.60E-04,5,6.60E-04,17.6000004
6.61E-04,5.20000029,6.61E-04,17.6000004
6.62E-04,5,6.62E-04,16.8000011
6.63E-04,5.20000029,6.63E-04,16.8000011
6.64E-04,5,6.64E-04,16.8000011
6.65E-04,5.20000029,6.65E-04,16.8000011
6.66E-04,5.4000001,6.66E-04,16.8000011
6.67E-04,5,6.67E-04,16.8000011
6.68E-04,5.20000029,6.68E-04,16.8000011
6.69E-04,5.20000029,6.69E-04,16.8000011
6.70E-04,5.20000029,6.70E-04,16.8000011
6.71E-04,5.20000029,6.71E-04,16.8000011
6.72E-04,5.20000029,6.72E-04,16
6.73E-04,5.20000029,6.73E-04,16.8000011
6.74E-04,5.20000029,6.74E-04,16
6.75E-04,5.20000029,6.75E-04,16
6.76E-04,5.20000029,6.76E-04,16
6.77E-04,5.20000029,6.77E-04,15.1999998
6.78E-04,5.20000029,6.78E-04,15.1999998
6.79E-04,5.20000029,6.79E-04,15.1999998
6.80E-04,5.4000001,6.80E-04,15.1999998
6.81E-04,5.20000029,6.81E-04,15.1999998
6.82E-04,5.4000001,6.82E-04,15.1999998
6.83E-04,5.20000029,6.83E-04,15.1999998
6.84E-04,5.4000001,6.84E-04,15.1999998
6.85E-04,5.20000029,6.85E-04,14.4000006
6.86E-04,5.20000029,6.86E-04,14.4000006
6.87E-04,5.4000001,6.87E-04,14.4000006
6.88E-04,5.20000029,6.88E-04,15.1999998
6.89E-04,5.4000001,6.89E-04,14.4000006
6.90E-04,5.4000001,6.90E-04,13.6000004
6.91E-04,5.20000029,6.91E-04,14.4000006
6.92E-04,5.4000001,6.92E-04,14.4000006
6.93E-04,5.4000001,6.93E-04,13.6000004
6.94E-04,5.4000001,6.94E-04,13.6000004
6.95E-04,5.4000001,6.95E-04,14.4000006
6.96E-04,5.4000001,6.96E-04,13.6000004
6.97E-04,5.4000001,6.97E-04,12.8000002
6.98E-04,5.4000001,6.98E-04,13.6000004
6.99E-04,5.4000001,6.99E-04,12.8000002
7.00E-04,5.4000001,7.00E-04,12.8000002
7.01E-04,5.4000001,7.01E-04,13.6000004
7.02E-04,5.4000001,7.02E-04,13.6000004
7.03E-04,5.5999999,7.03E-04,13.6000004
7.04E-04,5.4000001,7.04E-04,12.8000002
7.05E-04,5.4000001,7.05E-04,12.8000002
7.06E-04,5.5999999,7.06E-04,12.8000002
7.07E-04,5.5999999,7.07E-04,12.8000002
7.08E-04,5.5999999,7.08E-04,12.8000002
7.09E-04,5.4000001,7.09E-04,12
7.10E-04,5.5999999,7.10E-04,12.8000002
7.11E-04,5.5999999,7.11E-04,12.8000002
7.12E-04,5.5999999,7.12E-04,12
7.13E-04,5.5999999,7.13E-04,12
7.14E-04,5.5999999,7.14E-04,12
7.15E-04,5.5999999,7.15E-04,12
7.16E-04,5.5999999,7.16E-04,12
7.17E-04,5.5999999,7.17E-04,12
7.18E-04,5.5999999,7.18E-04,12
7.19E-04,5.5999999,7.19E-04,11.1999998
7.20E-04,5.5999999,7.20E-04,11.1999998
7.21E-04,5.5999999,7.21E-04,11.1999998
7.22E-04,5.80000019,7.22E-04,11.1999998
7.23E-04,5.5999999,7.23E-04,11.1999998
7.24E-04,5.5999999,7.24E-04,11.1999998
7.25E-04,5.80000019,7.25E-04,11.1999998
7.26E-04,5.80000019,7.26E-04,11.1999998
7.27E-04,5.80000019,7.27E-04,11.1999998
7.28E-04,5.80000019,7.28E-04,11.1999998
7.29E-04,6,7.29E-04,11.1999998
7.30E-04,5.80000019,7.30E-04,10.4000006
7.31E-04,6,7.31E-04,10.4000006
7.32E-04,5.80000019,7.32E-04,10.4000006
7.33E-04,6,7.33E-04,11.1999998
7.34E-04,6,7.34E-04,10.4000006
